Name,Bib,Team,Nationality,TeamCode,TimeBack1,Position1,SecBack1,TimeBack2,Position2,SecBack2,TimeBack3,Position3,SecBack3,TimeBack4,Position4,SecBack4,TimeBack5,Position5,SecBack5,TimeBack6,Position6,SecBack6,TimeBack7,Position7,SecBack7,TimeBack8,Position8,SecBack8,TimeBack9,Position9,SecBack9,TimeBack10,Position10,SecBack10,TimeBack11,Position11,SecBack11,TimeBack12,Position12,SecBack12,TimeBack13,Position13,SecBack13,TimeBack14,Position14,SecBack14,TimeBack15,Position15,SecBack15,TimeBack16,Position16,SecBack16,TimeBack17,Position17,SecBack17,TimeBack18,Position18,SecBack18,TimeBack19,Position19,SecBack19,TimeBack20,Position20,SecBack20,TimeBack21,Position21,SecBack21
BAGOT Yoann,132,COFIDIS,France,6,+ 00' 00'',121,0,+ 12' 44'',128,764,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600,Abandoned,198,-600
KASHECHKIN Andrey,66,ASTANA PRO TEAM,Kazakhstan,2,+ 00' 00'',16,0,+ 00' 01'',31,1,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600,Abandoned,197,-600
KING Edward,14,CANNONDALE,USA,5,+ 00' 00'',198,0,+ 17' 35'',194,1055,+ 26' 50'',189,1610,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600,Time Cut,196,-600
BOUHANNI Nacer,73,FDJ.FR,France,8,+ 00' 00'',88,0,+ 17' 35'',168,1055,+ 34' 19'',196,2059,+ 35' 00'',194,2100,+ 35' 00'',173,2100,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600,Abandoned,195,-600
BOUET Maxime,83,AG2R LA MONDIALE,France,1,+ 00' 00'',113,0,+ 00' 01'',62,1,+ 00' 01'',34,1,+ 01' 04'',57,64,+ 01' 04'',54,64,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600,Abandoned,194,-600
KESSIAKOFF Fredrik,67,ASTANA PRO TEAM,Sweden,2,+ 00' 00'',135,0,+ 00' 01'',79,1,+ 00' 01'',51,1,+ 00' 56'',53,56,+ 00' 56'',49,56,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600,Abandoned,193,-600
VAN DEN BROECK Jurgen,21,LOTTO-BELISOL,Belgium,12,+ 00' 00'',31,0,+ 00' 01'',13,1,+ 00' 01'',12,1,+ 00' 17'',14,17,+ 00' 17'',13,17,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600,Abandoned,192,-600
MALORI Adriano,146,LAMPRE - MERIDA,Italy,11,+ 00' 00'',149,0,+ 17' 35'',185,1055,+ 26' 50'',186,1610,+ 27' 14'',166,1634,+ 37' 22'',180,2242,+ 42' 40'',184,2560,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600,Abandoned,191,-600
VANDE VELDE Christian,179,GARMIN - SHARP,USA,9,+ 00' 00'',38,0,+ 00' 01'',36,1,+ 00' 01'',30,1,+ 00' 17'',17,17,+ 10' 25'',96,625,+ 15' 43'',105,943,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600,Abandoned,190,-600
BRAJKOVIC Janez,61,ASTANA PRO TEAM,Slovenia,2,+ 00' 00'',185,0,+ 00' 01'',89,1,+ 00' 01'',64,1,+ 00' 56'',54,56,+ 00' 56'',50,56,+ 11' 44'',90,704,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600,Abandoned,189,-600
BONO Matteo,142,LAMPRE - MERIDA,Italy,11,+ 00' 00'',184,0,+ 05' 39'',112,339,+ 14' 54'',119,894,+ 16' 09'',119,969,+ 16' 09'',117,969,+ 17' 11'',108,1031,+ 32' 04'',122,1924,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600,Abandoned,188,-600
NOVAL GONZALEZ Benjamin,95,TEAM SAXO-TINKOFF,Spain,21,+ 00' 00'',95,0,+ 17' 35'',164,1055,+ 26' 01'',155,1561,+ 30' 31'',193,1831,+ 40' 39'',194,2439,+ 44' 37'',188,2677,+ 59' 30'',185,3570,+ 01h 28' 34'',182,5314,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600,Abandoned,187,-600
DENNIS Rohan,174,GARMIN - SHARP,Australia,9,+ 00' 00'',165,0,+ 09' 06'',118,546,+ 17' 32'',121,1052,+ 19' 44'',131,1184,+ 29' 52'',165,1792,+ 35' 10'',164,2110,+ 38' 57'',135,2337,+ 01h 17' 34'',160,4654,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600,Abandoned,186,-600
GUTIERREZ José Ivan,126,MOVISTAR TEAM,Spain,13,+ 00' 00'',17,0,+ 12' 44'',121,764,+ 21' 10'',133,1270,+ 21' 29'',134,1289,+ 21' 29'',129,1289,+ 21' 34'',122,1294,+ 36' 27'',130,2187,+ 01h 05' 41'',133,3941,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600,Abandoned,185,-600
SCHÄR Michael,38,BMC RACING TEAM,Switzerland,4,+ 00' 00'',28,0,+ 04' 07'',95,247,+ 04' 07'',82,247,+ 05' 51'',85,351,+ 05' 51'',81,351,+ 05' 56'',73,356,+ 20' 49'',101,1249,+ 51' 56'',112,3116,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600,Abandoned,184,-600
KIRYIENKA Vasili,4,SKY PROCYCLING,Belarus,17,+ 00' 00'',63,0,+ 05' 39'',103,339,+ 14' 05'',112,845,+ 14' 07'',110,847,+ 14' 07'',109,847,+ 14' 12'',96,852,+ 29' 05'',118,1745,+ 44' 32'',95,2672,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600,Time Cut,183,-600
BOASSON HAGEN Edvald,2,SKY PROCYCLING,Norway,17,+ 00' 00'',24,0,+ 00' 01'',5,1,+ 00' 01'',5,1,+ 00' 03'',6,3,+ 00' 03'',6,3,+ 00' 03'',2,3,+ 00' 03'',2,3,+ 28' 57'',65,1737,+ 54' 57'',83,3297,+ 54' 57'',78,3297,+ 58' 12'',78,3492, + 58' 12'',74,3492,Abandoned,182,-600,Abandoned,182,-600,Abandoned,182,-600,Abandoned,182,-600,Abandoned,182,-600,Abandoned,182,-600,Abandoned,182,-600,Abandoned,182,-600,Abandoned,182,-600
PINOT Thibaut,71,FDJ.FR,France,8,+ 00' 00'',57,0,+ 00' 01'',39,1,+ 00' 01'',42,1,+ 00' 42'',49,42,+ 00' 42'',45,42,+ 00' 47'',42,47,+ 00' 47'',41,47,+ 06' 39'',29,399,+ 31' 31'',47,1891,+ 33' 11'',49,1991,+ 36' 27'',48,2187, + 36' 27'',48,2187, + 45' 29'',52,2729, + 45' 29'',52,2729, + 01h 05' 25'',52,3925,Abandoned,181,-600,Abandoned,181,-600,Abandoned,181,-600,Abandoned,181,-600,Abandoned,181,-600,Abandoned,181,-600
VAN POPPEL Danny,208,VACANSOLEIL-DCM,Netherlands,22,+ 00' 00'',3,0,+ 17' 35'',143,1055,+ 26' 50'',176,1610,+ 28' 05'',184,1685,+ 28' 05'',160,1685,+ 28' 05'',147,1685,+ 42' 58'',150,2578,+ 01h 14' 05'',152,4445,+ 01h 40' 05'',152,6005,+ 01h 40' 05'',152,6005,+ 01h 44' 01'',147,6241, + 01h 44' 01'',146,6241, + 01h 53' 03'',153,6783, + 01h 53' 03'',150,6783, + 02h 20' 39'',145,8439,Abandoned,180,-600,Abandoned,180,-600,Abandoned,180,-600,Abandoned,180,-600,Abandoned,180,-600,Abandoned,180,-600
PÉRAUD Jean-Christophe,81,AG2R LA MONDIALE,France,1,+ 00' 00'',22,0,+ 00' 01'',15,1,+ 00' 01'',14,1,+ 01' 04'',56,64,+ 01' 04'',52,64,+ 01' 09'',46,69,+ 01' 09'',44,69,+ 03' 29'',18,209,+ 03' 29'',14,209,+ 03' 29'',14,209,+ 05' 39'',10,339, + 05' 39'',10,339, + 05' 39'',9,339, + 05' 39'',9,339, + 07' 47'',9,467, + 08' 47'',9,527,Abandoned,179,-600,Abandoned,179,-600,Abandoned,179,-600,Abandoned,179,-600,Abandoned,179,-600
IZAGUIRRE INSAUSTI Gorka,113,EUSKALTEL - EUSKADI,Spain,7,+ 00' 00'',65,0,+ 00' 01'',41,1,+ 00' 01'',22,1,+ 01' 24'',69,84,+ 01' 24'',64,84,+ 01' 29'',60,89,+ 16' 22'',88,982,+ 45' 26'',98,2726,+ 01h 11' 26'',104,4286,+ 01h 13' 06'',104,4386,+ 01h 18' 17'',108,4697, + 01h 18' 17'',106,4697, + 01h 27' 02'',108,5222, + 01h 27' 02'',109,5222, + 01h 59' 38'',117,7178, + 02h 03' 40'',118,7420,Abandoned,178,-600,Abandoned,178,-600,Abandoned,178,-600,Abandoned,178,-600,Abandoned,178,-600
BONNET William,72,FDJ.FR,France,8,+ 00' 00'',109,0,+ 17' 35'',175,1055,+ 26' 01'',159,1561,+ 27' 19'',168,1639,+ 37' 27'',181,2247,+ 37' 32'',171,2252,+ 52' 25'',170,3145,+ 01h 22' 32'',171,4952,+ 01h 48' 32'',168,6512,+ 01h 48' 32'',167,6512,+ 01h 53' 44'',168,6824, + 01h 53' 44'',165,6824, + 01h 53' 44'',154,6824, + 01h 53' 44'',152,6824, + 02h 26' 20'',156,8780, + 02h 36' 58'',156,9418, + 02h 47' 37'',162,10057,Abandoned,177,-600,Abandoned,177,-600,Abandoned,177,-600,Abandoned,177,-600
VEELERS Tom,199,TEAM ARGOS-SHIMANO,Netherlands,19,+ 00' 00'',49,0,+ 17' 35'',149,1055,+ 34' 19'',195,2059,+ 36' 05'',195,2165,+ 46' 13'',195,2773,+ 46' 18'',191,2778,+ 01h 01' 11'',188,3671,+ 01h 32' 18'',187,5538,+ 01h 58' 18'',182,7098,+ 01h 58' 18'',179,7098,+ 02h 04' 10'',181,7450, + 02h 04' 10'',179,7450, + 02h 08' 30'',175,7710, + 02h 11' 35'',176,7895, + 02h 44' 11'',176,9851, + 02h 54' 49'',174,10489, + 03h 05' 16'',175,11116, + 03h 34' 56'',175,12896,Abandoned,177,-600,Abandoned,177,-600,Abandoned,177,-600
LUTSENKO Alexey,68,ASTANA PRO TEAM,Kazakhstan,2,+ 00' 00'',186,0,+ 12' 44'',139,764,+ 21' 59'',146,1319,+ 22' 54'',142,1374,+ 22' 54'',135,1374,+ 33' 42'',160,2022,+ 48' 35'',160,2915,+ 01h 17' 39'',161,4659,+ 01h 25' 16'',126,5116,+ 01h 28' 26'',128,5306,+ 01h 31' 11'',128,5471, + 01h 31' 11'',127,5471, + 01h 40' 13'',126,6013, + 01h 40' 13'',127,6013, + 02h 12' 49'',132,7969, + 02h 23' 27'',135,8607, + 02h 32' 59'',140,9179,Abandoned,176,-600,Abandoned,176,-600,Abandoned,176,-600,Abandoned,176,-600
BAUER Jack,172,GARMIN - SHARP,New Zealand,9,+ 00' 00'',141,0,+ 17' 35'',181,1055,+ 26' 01'',164,1561,+ 27' 49'',181,1669,+ 37' 57'',185,2277,+ 38' 02'',172,2282,+ 52' 55'',171,3175,+ 01h 21' 59'',166,4919,+ 01h 48' 19'',167,6499,+ 01h 48' 29'',166,6509,+ 01h 51' 34'',164,6694, + 01h 51' 34'',161,6694, + 01h 51' 34'',146,6694, + 01h 51' 34'',146,6694, + 02h 23' 00'',149,8580, + 02h 32' 49'',149,9169, + 02h 37' 56'',146,9476, + 02h 59' 28'',142,10768,Abandoned,175,-600,Abandoned,175,-600,Abandoned,175,-600
SIEBERG Marcel,28,LOTTO-BELISOL,Germany,12,+ 00' 00'',43,0,+ 17' 35'',150,1055,+ 26' 50'',180,1610,+ 28' 00'',183,1680,+ 28' 00'',159,1680,+ 28' 05'',148,1685,+ 42' 58'',151,2578,+ 01h 14' 05'',153,4445,+ 01h 40' 05'',153,6005,+ 01h 40' 15'',154,6015,+ 01h 45' 23'',153,6323, + 01h 45' 23'',153,6323, + 01h 45' 23'',133,6323, + 01h 45' 23'',135,6323, + 02h 12' 59'',133,7979, + 02h 23' 37'',136,8617, + 02h 30' 34'',133,9034, + 02h 56' 59'',133,10619,Abandoned,174,-600,Abandoned,174,-600,Abandoned,174,-600
BOECKMANS Kris,202,VACANSOLEIL-DCM,Belgium,22,+ 00' 00'',10,0,+ 17' 35'',145,1055,+ 26' 50'',181,1610,+ 27' 22'',171,1642,+ 37' 30'',182,2250,+ 42' 48'',185,2568,+ 57' 41'',182,3461,+ 01h 28' 48'',183,5328,+ 01h 54' 48'',179,6888,+ 01h 58' 17'',178,7097,+ 02h 03' 42'',180,7422, + 02h 03' 42'',178,7422, + 02h 12' 27'',177,7947, + 02h 15' 32'',179,8132, + 02h 44' 00'',175,9840, + 02h 55' 13'',176,10513, + 03h 01' 29'',173,10889, + 03h 27' 54'',171,12474,Abandoned,176,-600,Abandoned,176,-600,Abandoned,173,-600
WESTRA Lieuwe,209,VACANSOLEIL-DCM,Netherlands,22,+ 00' 00'',97,0,+ 17' 35'',161,1055,+ 26' 01'',154,1561,+ 26' 33'',156,1593,+ 36' 41'',177,2201,+ 42' 19'',182,2539,+ 57' 12'',180,3432,+ 01h 26' 06'',178,5166,+ 01h 52' 06'',177,6726,+ 01h 58' 29'',180,7109,+ 02h 00' 54'',176,7254, + 02h 00' 54'',175,7254, + 02h 09' 52'',176,7792, + 02h 09' 52'',175,7792, + 02h 29' 12'',163,8952, + 02h 33' 45'',150,9225, + 02h 36' 14'',143,9374, + 02h 57' 46'',137,10666, + 03h 24' 30'',144,12270, + 03h 49' 05'',146,13745,Abandoned,173,-600
LE MEVEL Christophe,135,COFIDIS,France,6,+ 00' 00'',197,0,+ 00' 01'',88,1,+ 00' 01'',70,1,+ 01' 20'',66,80,+ 01' 20'',62,80,+ 01' 25'',58,85,+ 16' 18'',87,978,+ 39' 22'',87,2362,+ 50' 40'',72,3040,+ 50' 40'',70,3040,+ 55' 31'',73,3331, + 55' 31'',72,3331, + 01h 04' 16'',76,3856, + 01h 04' 16'',77,3856, + 01h 31' 52'',81,5512, + 01h 42' 30'',87,6150, + 01h 49' 05'',87,6545, + 02h 15' 30'',95,8130,Abandoned,173,-600,Abandoned,173,-600,Abandoned,173,-600
TUFT Svein,189,ORICA GREENEDGE,Canada,15,+ 00' 00'',167,0,+ 17' 35'',182,1055,+ 26' 01'',170,1561,+ 26' 00'',152,1560,+ 33' 23'',169,2003,+ 40' 33'',179,2433,+ 55' 26'',178,3326,+ 01h 26' 33'',179,5193,+ 01h 51' 25'',173,6685,+ 02h 00' 07'',181,7207,+ 02h 01' 30'',178,7290, + 02h 05' 31'',181,7531, + 02h 14' 16'',180,8056, + 02h 14' 16'',178,8056, + 02h 46' 52'',181,10012, + 02h 57' 30'',179,10650, + 03h 05' 31'',176,11131, + 03h 31' 56'',173,12716, + 03h 58' 40'',170,14320, + 04h 24' 39'',170,15879, + 04h 27' 55'',169,16075
BAZAYEV Assan,62,ASTANA PRO TEAM,Kazakhstan,2,+ 00' 00'',146,0,+ 17' 35'',186,1055,+ 26' 50'',190,1610,+ 28' 58'',191,1738,+ 39' 06'',192,2346,+ 44' 52'',189,2692,+ 59' 45'',186,3585,+ 01h 28' 49'',184,5329,+ 01h 54' 49'',180,6889,+ 01h 56' 29'',176,6989,+ 02h 03' 38'',179,7418, + 02h 03' 38'',177,7418, + 02h 12' 34'',178,7954, + 02h 12' 34'',177,7954, + 02h 45' 10'',179,9910, + 02h 55' 48'',177,10548, + 03h 03' 34'',174,11014, + 03h 29' 59'',172,12599, + 03h 56' 43'',169,14203, + 04h 23' 24'',169,15804, + 04h 24' 52'',168,15892
MURAVYEV Dmitriy,69,ASTANA PRO TEAM,Kazakhstan,2,+ 00' 00'',171,0,+ 17' 35'',196,1055,+ 26' 50'',193,1610,+ 27' 57'',182,1677,+ 38' 05'',186,2285,+ 45' 41'',190,2741,+ 01h 00' 34'',187,3634,+ 01h 31' 41'',186,5501,+ 01h 57' 41'',181,7061,+ 02h 01' 13'',182,7273,+ 02h 06' 24',182,7584, + 02h 09' 24'',182,7764, + 02h 18' 26'',181,8306, + 02h 18' 26'',181,8306, + 02h 46' 02'',180,9962, + 02h 56' 40'',178,10600, + 03h 05' 43'',177,11143, + 03h 32' 08'',174,12728, + 03h 53' 55'',168,14035, + 04h 18' 30'',168,15510, + 04h 21' 46'',167,15706
KITTEL Marcel,197,TEAM ARGOS-SHIMANO,Germany,19,0,1,0,+ 17' 35'',142,1055,+ 26' 50'',178,1610,+ 28' 36'',187,1716,+ 38' 44'',188,2324,+ 38' 44'',174,2324,+ 53' 37'',173,3217,+ 01h 24' 44'',174,5084,+ 01h 49' 36'',171,6576,+ 01h 49' 36'',169,6576,+ 01h 55' 24'',170,6924, + 01h 55' 24'',170,6924, + 02h 04' 22'',169,7462, + 02h 04' 22'',169,7462, + 02h 36' 58'',174,9418, + 02h 47' 36'',172,10056, + 02h 51' 53'',169,10313, + 03h 18' 18'',167,11898, + 03h 45' 02'',166,13502, + 04h 11' 01'',167,15061, + 04h 10' 08'',166,15008
LOBATO DEL VALLE Juan José,115,EUSKALTEL - EUSKADI,Spain,7,+ 00' 00'',134,0,+ 17' 35'',172,1055,+ 26' 01'',160,1561,+ 28' 14'',186,1694,+ 28' 14'',162,1694,+ 28' 14'',149,1694,+ 43' 07'',152,2587,+ 01h 14' 14'',154,4454,+ 01h 40' 14'',155,6014,+ 01h 40' 14'',153,6014,+ 01h 46' 15'',155,6375, + 01h 46' 15'',155,6375, + 01h 55' 17'',160,6917, + 01h 55' 17'',158,6917, + 02h 28' 07'',160,8887, + 02h 38' 45'',160,9525, + 02h 47' 10'',161,10030, + 03h 15' 34'',164,11734, + 03h 42' 18'',164,13338, + 04h 08' 48'',166,14928, + 04h 07' 59'',165,14879
TIMMER Albert,198,TEAM ARGOS-SHIMANO,Netherlands,19,+ 00' 00'',144,0,+ 17' 35'',170,1055,+ 26' 50'',185,1610,+ 28' 36'',189,1716,+ 38' 44'',190,2324,+ 39' 47'',178,2387,+ 54' 40'',177,3280,+ 01h 23' 44'',172,5024,+ 01h 48' 36'',169,6516,+ 01h 50' 42'',170,6642,+ 01h 54' 07'',169,6847, + 01h 54' 07'',166,6847, + 02h 06' 34'',172,7594, + 02h 06' 34'',171,7594, + 02h 35' 13'',172,9313, + 02h 45' 51'',170,9951, + 02h 51' 15'',167,10275, + 03h 14' 15'',161,11655, + 03h 40' 59'',162,13259, + 04h 06' 58'',165,14818, + 04h 07' 19'',164,14839
WILLEMS Frederik,29,LOTTO-BELISOL,Belgium,12,+ 00' 00'',163,0,+ 17' 35'',187,1055,+ 26' 01'',171,1561,+ 27' 44'',178,1664,+ 37' 52'',184,2272,+ 38' 43'',173,2323,+ 53' 36'',172,3216,+ 01h 24' 43'',173,5083,+ 01h 49' 35'',170,6575,+ 01h 52' 39'',173,6759,+ 01h 58' 29'',175,7109, + 02h 02' 13'',176,7333, + 02h 04' 36'',170,7476, + 02h 08' 30'',174,7710, + 02h 36' 06'',173,9366, + 02h 46' 44'',171,10004, + 02h 54' 09'',170,10449, + 03h 20' 34'',168,12034, + 03h 47' 18'',167,13638, + 04h 05' 15'',164,14715, + 04h 05' 18'',163,14718
HENDERSON Gregory,26,LOTTO-BELISOL,New Zealand,12,+ 00' 00'',7,0,+ 17' 35'',140,1055,+ 26' 50'',175,1610,+ 27' 30'',173,1650,+ 27' 30'',154,1650,+ 27' 30'',141,1650,+ 42' 23'',144,2543,+ 01h 13' 30'',149,4410,+ 01h 39' 30'',150,5970,+ 01h 39' 30'',150,5970,+ 01h 44' 18'',150,6258, + 01h 44' 18'',150,6258, + 01h 56' 45'',162,7005, + 01h 56' 45'',160,7005, + 02h 29' 21'',164,8961, + 02h 39' 10'',161,9550, + 02h 46' 01'',159,9961, + 03h 12' 26'',159,11546, + 03h 39' 10'',159,13150, + 04h 05' 09'',163,14709, + 04h 04' 26'',162,14666
O'GRADY Stuart,188,ORICA GREENEDGE,Australia,15,+ 00' 00'',124,0,+ 17' 35'',167,1055,+ 26' 01'',158,1561,+ 27' 06'',164,1626,+ 37' 14'',178,2234,+ 39' 31'',177,2371,+ 54' 24'',176,3264,+ 01h 25' 31'',176,5131,+ 01h 50' 23'',172,6623,+ 01h 52' 13'',172,6733,+ 01h 56' 49'',173,7009, + 01h 59' 20'',174,7160, + 02h 08' 05'',174,7685, + 02h 08' 05'',173,7685, + 02h 31' 12'',167,9072, + 02h 41' 01'',164,9661, + 02h 44' 52'',157,9892, + 03h 11' 17'',157,11477, + 03h 38' 11'',158,13091, + 04h 04' 10'',162,14650, + 04h 03' 27'',161,14607
ROELANDTS Jurgen,27,LOTTO-BELISOL,Belgium,12,+ 00' 00'',8,0,+ 17' 35'',148,1055,+ 26' 50'',177,1610,+ 27' 06'',163,1626,+ 34' 49'',171,2089,+ 34' 54'',162,2094,+ 49' 47'',162,2987,+ 01h 20' 54'',163,4854,+ 01h 46' 54'',163,6414,+ 01h 46' 54'',163,6414,+ 01h 51' 58'',166,6718, + 01h 51' 58'',163,6718, + 02h 00' 43'',167,7243, + 02h 00' 43'',166,7243, + 02h 33' 19'',169,9199, + 02h 43' 08'',167,9788, + 02h 49' 18'',165,10158, + 03h 15' 43'',165,11743, + 03h 36' 44'',156,13004, + 04h 01' 19'',158,14479, + 04h 03' 18'',160,14598
PINEAU Jérôme,155,OMEGA PHARMA-QUICK STEP,France,14,+ 00' 00'',172,0,+ 17' 35'',190,1055,+ 26' 50'',191,1610,+ 26' 50'',160,1610,+ 26' 50'',148,1610,+ 30' 48'',155,1848,+ 45' 41'',157,2741,+ 01h 16' 48'',157,4608,+ 01h 42' 48'',158,6168,+ 01h 45' 44'',160,6344,+ 01h 51' 04'',161,6664, + 01h 54' 48'',168,6888, + 01h 54' 48'',157,6888, + 01h 54' 48'',155,6888, + 02h 27' 24'',158,8844, + 02h 38' 02'',159,9482, + 02h 43' 20'',155,9800, + 03h 09' 45'',155,11385, + 03h 36' 29'',155,12989, + 04h 02' 28'',159,14548, + 04h 03' 11'',159,14591
GENE Yohann,55,TEAM EUROPCAR,France,20,+ 00' 00'',102,0,+ 17' 35'',173,1055,+ 26' 01'',161,1561,+ 27' 13'',165,1633,+ 37' 21'',179,2241,+ 42' 39'',183,2559,+ 57' 32'',181,3452,+ 01h 26' 36'',180,5196,+ 01h 51' 28'',175,6688,+ 01h 51' 28'',171,6688,+ 01h 56' 15'',171,6975, + 01h 56' 15'',171,6975, + 02h 05' 25'',171,7525, + 02h 05' 25'',170,7525, + 02h 33' 41'',170,9221, + 02h 44' 19'',168,9859, + 02h 50' 10'',166,10210, + 03h 12' 40'',160,11560, + 03h 39' 24'',160,13164, + 04h 03' 59'',161,14639, + 04h 03' 06'',158,14586
FERRARI Roberto,145,LAMPRE - MERIDA,Italy,11,+ 00' 00'',169,0,+ 17' 35'',189,1055,+ 26' 50'',192,1610,+ 27' 15'',167,1635,+ 27' 15'',150,1635,+ 27' 15'',139,1635,+ 42' 08'',143,2528,+ 01h 13' 37'',150,4417,+ 01h 39' 37'',151,5977,+ 01h 39' 37'',151,5977,+ 01h 44' 59'',152,6299, + 01h 44' 59'',152,6299, + 01h 53' 57'',155,6837, + 01h 53' 57'',153,6837, + 02h 26' 33'',157,8793, + 02h 37' 11'',157,9431, + 02h 43' 01'',154,9781, + 03h 09' 49'',156,11389, + 03h 36' 53'',157,13013, + 04h 03' 02'',160,14582, + 04h 02' 09'',157,14529
